mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_var_0,mfcc_var_1,mfcc_var_2,mfcc_var_3,mfcc_var_4,mfcc_var_5,mfcc_var_6,mfcc_var_7,mfcc_var_8,mfcc_var_9,mfcc_var_10,mfcc_var_11,mfcc_var_12,mfcc_delta_mean_0,mfcc_delta_mean_1,mfcc_delta_mean_2,mfcc_delta_mean_3,mfcc_delta_mean_4,mfcc_delta_mean_5,mfcc_delta_mean_6,mfcc_delta_mean_7,mfcc_delta_mean_8,mfcc_delta_mean_9,mfcc_delta_mean_10,mfcc_delta_mean_11,mfcc_delta_mean_12,mfcc_delta_var_0,mfcc_delta_var_1,mfcc_delta_var_2,mfcc_delta_var_3,mfcc_delta_var_4,mfcc_delta_var_5,mfcc_delta_var_6,mfcc_delta_var_7,mfcc_delta_var_8,mfcc_delta_var_9,mfcc_delta_var_10,mfcc_delta_var_11,mfcc_delta_var_12,spectral_centroid_mean,spectral_centroid_var,spectral_rolloff_mean,spectral_rolloff_var,spectral_flux_mean,spectral_flux_var,spectral_contrast_mean_0,spectral_contrast_mean_1,spectral_contrast_mean_2,spectral_contrast_mean_3,spectral_contrast_mean_4,spectral_contrast_mean_5,spectral_contrast_mean_6,spectral_contrast_var_0,spectral_contrast_var_1,spectral_contrast_var_2,spectral_contrast_var_3,spectral_contrast_var_4,spectral_contrast_var_5,spectral_contrast_var_6,envelope_mean,envelope_var,spectral_bandwidth_mean,spectral_bandwidth_var,rms_mean,rms_var,energy,amplitude_mean,amplitude_var,dynamic_range,tempo_0,beat_strength_mean,beat_strength_var,ibi_var,ibi_mean,chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,chroma_var_0,chroma_var_1,chroma_var_2,chroma_var_3,chroma_var_4,chroma_var_5,chroma_var_6,chroma_var_7,chroma_var_8,chroma_var_9,chroma_var_10,chroma_var_11,tonnetz_mean_0,tonnetz_mean_1,tonnetz_mean_2,tonnetz_mean_3,tonnetz_mean_4,tonnetz_mean_5,tonnetz_var_0,tonnetz_var_1,tonnetz_var_2,tonnetz_var_3,tonnetz_var_4,tonnetz_var_5,hpr,harmonic_energy,percussive_energy,zcr_mean,zcr_var,onset_acf_mean,onset_acf_var,skewness,kurtosis,file_name
-298.75613,112.07628,6.4888177,28.38917,-6.7709866,16.645588,-11.807552,12.744363,-8.340971,13.893223,-4.237726,2.317613,-4.329582,1554.9755,390.28247,320.89825,105.76837,101.059784,61.902504,82.03928,48.866817,47.399956,64.28025,111.89061,126.388306,120.86395,0.0058392277,0.0048123263,0.02078787,0.015165377,0.0012717664,0.00424201,0.012779304,0.0017029039,-0.00020933704,-0.009065422,-0.0068044495,-0.0016053669,0.008666029,36.538918,6.454209,5.229606,2.149433,2.356934,1.5652076,1.1270391,1.0243331,0.9374882,0.991976,1.1989374,1.4309318,1.097868,1451.8621241613562,183985.4254124348,3047.4311987927786,1842018.81289966,1.0192202,1.0120639,19.66791654875476,20.515668208307208,26.072390344027976,25.74578819535702,23.39606848912742,19.541724487295546,34.60059329408487,24.51721522996123,32.670781031887714,31.555139969802735,25.55630166801533,17.636077977723264,7.324130778197874,6.284332337137284,0.041394427,0.0015730766,1920.270843144808,124234.97970234357,0.05047974,0.00073608797,0.0032865746748846694,0.041394427,0.0015730766,0.68182373,129.19921875,1.0192202,1.0120639,2.275956959741713e-09,0.0009135082604470361,0.29304987,0.29895103,0.43265662,0.36654544,0.3142829,0.31870836,0.27641758,0.32215896,0.4461245,0.32214445,0.20240714,0.22938965,0.060446467,0.051617138,0.11205042,0.0688774,0.062175784,0.09067868,0.059014488,0.091232896,0.1212619,0.089204274,0.039806545,0.057091013,0.008745223305303392,0.02896814131589956,-0.004043844518052565,0.02083105818503175,-0.043708868213367384,-0.007958987787454512,0.06336811825601812,0.026762452824640414,0.039467711012118475,0.054027267719230776,0.008509909502166246,0.00577286889513202,0.3048136076435548,2037.1526,39.70027,0.051224215124709975,0.0006286968604242439,672.6159495325275,164325.79685765834,0.08848807129356903,2.6171449695852838,m00002.wav
-169.15335,110.46,-8.5762,43.884247,0.27496952,26.637417,-14.368152,13.034431,-11.149249,8.130109,-7.6929665,10.910651,-8.175924,5892.5615,1215.4264,493.89438,327.86285,245.5842,143.9993,259.7197,129.64703,166.33925,120.264595,102.96237,78.15807,92.049706,0.056804795,-0.01823665,-0.018924871,0.0038012145,-0.0012558365,0.001814451,7.72727e-05,-0.008676525,-0.010297396,-0.009070459,0.005973415,0.010871489,-0.00048345092,213.43025,34.695606,15.847273,9.3080435,6.993538,3.9017131,6.591294,3.8358727,4.565115,3.65002,2.752775,2.0397384,2.5221355,1811.4103944132048,655731.6376471397,3854.8513744380803,2880614.558627496,1.8232806,7.3782845,19.964828939210353,17.050832115293957,21.10992320145016,19.301230604640697,20.553354752670394,18.597363007795664,38.30434882078958,30.914635874317437,19.60690744746176,28.656911761170548,18.513179454983877,19.14848614891062,12.409549923907676,24.440843451521587,0.097200155,0.008679882,2019.3002565242657,195537.9642078979,0.12366478,0.0028149432,0.018127752579541367,0.097200155,0.008679882,1.8945007,135.99917763157896,1.8232806,7.3782845,5.500910038549261e-10,0.0008442351299494157,0.5125854,0.34095627,0.38084272,0.42450905,0.36297894,0.47943187,0.34575376,0.4420357,0.32104883,0.35876027,0.5612976,0.3704674,0.11168957,0.04558184,0.055860993,0.07984231,0.050874453,0.0944683,0.050668575,0.08673819,0.041175127,0.051989224,0.10492891,0.046198733,-0.0552900155386313,0.1242339437240822,0.01187957872327605,-0.02172213366827071,0.016997844992067267,0.003116464344438953,0.01145198018188924,0.011677758027851499,0.022843327578584455,0.028913314846383164,0.003097644195733342,0.003984044552599345,0.902208261924696,6367.0254,3609.1882,0.07214969124613302,0.0026726199244264163,2154.5447334635105,2526802.1600691546,0.10628102200477091,3.1489869244663984,m00039.wav
-18.84539,71.32566,-3.766896,-1.4087265,0.70546293,-1.0589548,-1.0548252,-0.24742085,0.6257232,0.4270432,-1.5037423,-1.0761551,2.4198706,3374.669,495.48764,284.5831,247.31259,123.88206,142.44641,86.42157,95.92906,119.48216,80.20246,85.00077,71.306244,47.12731,-0.04270682,0.015376059,-0.0067343833,-0.037047558,-0.010957366,-0.03150753,-0.018702522,-0.003428929,0.0014210334,-0.0053430432,-0.023306552,-0.0008537915,0.008406201,116.64683,15.68595,7.9994698,6.2749033,3.1363807,3.8582523,1.9949691,2.313976,2.258442,1.828834,1.8502975,1.7567561,1.4435226,3110.898195801066,607493.8035161756,6744.988602994489,2183333.8564044028,1.409892,2.5726829,17.233861894769653,14.865518134482837,18.241216647557305,18.563319951079716,19.58690749631935,17.007064330211836,15.156098906351636,25.7899490412945,16.062519560342082,16.401863171181347,14.990803304665732,17.205278078075835,5.542712276656497,1.8028364173847116,0.1571471,0.020749131,2992.0106379280487,120295.8971127492,0.1983218,0.006053899,0.04544435566054778,0.1571471,0.020749131,1.9999695,95.703125,1.409892,2.5726829,4.326865120785863e-09,0.0012084278155706726,0.45806336,0.6081814,0.31017345,0.38185132,0.31057474,0.45247197,0.4577396,0.371228,0.5943817,0.3781585,0.60804844,0.40881848,0.050655268,0.07444242,0.02145431,0.05072041,0.02503692,0.0480895,0.08902745,0.025370648,0.07171471,0.025513312,0.10116313,0.03509295,-0.1302131552410477,-0.03089590217450571,-0.05928445552394363,-0.0007728955608328771,0.012795630288764792,-0.0163782262149694,0.004386492961350883,0.008904575523823137,0.010182667070234267,0.0159750813415871,0.001914490593698166,0.0018848173667032992,-0.6256883812061237,13829.234,7554.969,0.15285733275328692,0.004725775148591775,1287.389972444519,848007.4045740122,-0.03769235935485543,1.653724298356285,m00041.wav
-69.63065,83.07227,-16.599928,0.118371196,7.420607,0.7700079,1.3374783,4.695799,-1.4168245,3.3194354,-2.8782651,-8.20215,-5.767511,2324.3726,440.48135,305.4135,189.19415,104.51682,100.688416,75.027916,59.404194,74.245895,66.62598,61.396885,65.21518,47.90085,-0.016271234,-0.0057822564,-0.013230149,-0.009189955,-0.0012965885,-0.0048112962,-0.016064934,-0.012575369,0.004562535,-0.0020405503,0.005061886,0.011458618,-0.007213091,78.40637,12.773779,11.816239,8.617946,3.0451362,4.1536956,3.055408,2.4236498,2.887429,2.3592808,2.2387764,2.1568568,1.9683992,2624.8146292704746,342561.33154005,5605.777239522912,2108784.3336995537,1.5294886,2.54081,29.75201749667825,16.141935178737757,18.926103833427824,19.113686793081744,19.46628099061435,17.548978064922615,15.208348220301092,38.78680580495242,21.47399249924172,17.998187037519564,11.076576676347942,9.175553198493494,6.289173226081487,2.131988603283784,0.10906806,0.012503019,2709.8971083970696,129902.02244303511,0.14292744,0.0039581885,0.024398857617513908,0.10906806,0.012503019,1.9249268,129.19921875,1.5294886,2.54081,9.928810416359567e-10,0.0009192671777705792,0.51262784,0.6720194,0.6294455,0.7818903,0.6875623,0.7700135,0.75965214,0.5269264,0.6177265,0.46491504,0.5389726,0.47444537,0.017860418,0.03736877,0.026826022,0.03803048,0.030027663,0.03875313,0.042085174,0.02137437,0.039652113,0.016074711,0.028734302,0.018068794,-0.057095054821211653,-0.026922826519271612,-0.01647258614753914,-0.016695711750188646,-0.004114352197602103,0.005337940224310228,0.0015212160864231682,0.0020940634192154364,0.004274241386823952,0.0045292789859469095,0.0004122949298290424,0.00047739388385020326,0.445258700814869,6298.0127,5382.8896,0.12021650534126063,0.0015118620889880297,1514.8204390861124,1071666.4264551485,0.04082794961610432,3.73045357522715,m00072.wav
-91.98377,87.6401,-2.066795,34.27815,-18.124573,19.34566,-14.665754,17.112078,-15.336204,17.028183,-13.534051,11.835089,-9.81468,5407.3296,522.6817,611.5345,247.30858,229.09851,249.62096,142.63396,147.25267,85.050285,121.85472,148.99962,121.36834,139.34401,-0.16492452,0.011171785,0.009162857,-0.015786026,0.016695686,-0.016162395,0.022828806,0.0061910073,-0.0056561655,-0.010765464,0.019501457,-0.0074668596,-0.011738401,205.30421,20.269527,15.553487,7.981443,6.626896,10.48348,4.814968,5.9107723,2.3642306,4.422528,3.887026,2.6850073,3.04573,2549.2697569355564,483133.8933855072,5583.144893779002,1947114.7737481825,2.0378873,7.445153,16.843315079696158,15.728974617055401,19.023665624666474,19.995101106712525,19.370803959876795,18.633168565814135,43.55392595667036,15.858122156868555,26.827393144369356,24.06093021857788,27.7137508966008,18.119931220405316,18.68810397387533,17.61011606714993,0.14219218,0.023499355,2485.5245481804404,135810.89940656777,0.1843397,0.00969765,0.04371798370644773,0.14219218,0.023499355,1.9909668,123.046875,2.0378873,7.445153,5.117434389126069e-10,0.0009312690593478772,0.7390113,0.684982,0.61127543,0.6473383,0.6355032,0.7008251,0.6496058,0.6993804,0.6640035,0.6584306,0.6916021,0.63923466,0.04530382,0.04434943,0.031511102,0.034455817,0.042753994,0.043325167,0.027551569,0.036852844,0.03409655,0.044654455,0.050088763,0.04939624,-0.014464506422308959,0.021814233132595118,-0.005925768888386646,0.013424797147823218,0.0059186998957497655,0.0021779823289105565,0.0009953085085169632,0.0014458169501858126,0.0033144085035572346,0.002490224743501208,0.00031626786581380093,0.0003525788533728366,0.8640063807930047,8329.778,16146.339,0.11583368075696056,0.002542877999519632,2690.703378565777,4645377.332936924,0.07106644006737338,3.2970071980493323,m00096.wav
-436.85822,154.08043,-19.861961,20.18266,3.1738954,0.45094585,-6.5277185,-4.608916,-10.058647,-6.156632,-4.53336,-2.7670467,-5.211671,3777.1265,166.42111,175.35219,148.87535,97.11504,71.10463,45.306553,35.759308,58.63147,66.20298,67.60658,57.531197,59.2549,-0.030371275,-0.027111297,-0.006176599,0.0118533615,0.015240961,0.012751214,-0.0032405632,-0.008449296,0.0010507574,0.00253858,-0.003270669,0.014002392,0.019985098,2.8134658,1.7386087,1.1078373,1.3676081,0.59550375,0.705532,0.574622,0.5734612,0.65196633,0.62601906,0.6263451,0.8163158,0.710747,1174.3248425254224,23945.105173728534,2083.7912150159514,156793.1020241183,0.8041181,0.052014936,19.732631526774277,20.66064929324697,24.891294579235524,25.228980757864704,24.04609532221238,20.661755014611135,15.883360899779726,14.173575137951376,16.156456792471808,14.201827558423126,14.24380012538379,11.481532473477602,10.332898673629176,2.597160950040857,0.0077079404,5.8502177e-05,1518.126209893666,15787.13743943759,0.009491226,2.7759454e-05,0.00011791447975479341,0.0077079404,5.8502177e-05,0.19058228,123.046875,0.8041181,0.052014936,3.667310545617424e-09,0.0009304610733182163,0.31745413,0.28493112,0.42946795,0.13858052,0.57028496,0.15294403,0.4501738,0.3784993,0.15033112,0.37734172,0.09784617,0.5276704,0.09608927,0.064023465,0.09462214,0.013740623,0.12280154,0.028893117,0.1215294,0.09218205,0.014641018,0.057371937,0.0033600228,0.08202218,0.30131416421879353,-0.1253828530357785,0.06290268458567172,0.01567388786873088,0.008853256379415867,-0.00643011784349904,0.013432917711879986,0.03343607997405305,0.0591846049298972,0.05892575734668183,0.006537968361564044,0.007522615428733489,14.431385646275048,70.465164,0.9650783,0.06634016398395205,0.00042047251953821423,418.38004263865236,60538.6723608674,-0.0064052525374757845,3.625284796340572,m00102.wav
-265.6985,80.639626,9.737633,36.647457,27.827784,12.086293,15.0113535,15.11303,6.5591526,6.282747,7.484471,5.643651,4.3488317,7492.5483,1146.697,668.5598,369.17184,193.3353,163.13554,135.0408,122.32312,74.72788,71.89395,97.48065,69.6769,53.76588,0.06586855,0.0364165,0.038218454,0.015878469,0.004944771,0.013788579,0.02640167,0.009515904,0.010885048,-0.0003591373,-0.0002035523,0.005395431,0.007011472,273.82275,41.216286,16.908278,15.462826,6.5909367,4.2586193,4.0374393,3.2359781,2.1112406,2.3872397,2.872091,2.096997,1.7974529,2112.968318834845,1134088.0155201345,4785.22564031685,6022046.835368957,2.124297,9.595697,19.556521688649838,16.01070518315964,19.28213363944903,18.457367720327877,18.544594828472153,17.628148840218447,14.779562890550931,19.77556163321898,18.90358198336201,22.50919801294334,14.352402789279575,13.793314485831209,9.455972232417416,2.327692445812458,0.04615099,0.0020964283,2595.225720495727,435440.9269212723,0.05730878,0.00093814044,0.004226341336135156,0.04615099,0.0020964283,0.9248047,151.99908088235293,2.124297,9.595697,5.804464316264103e-10,0.0007753842277651803,0.26008275,0.27630085,0.2436758,0.2441692,0.2918983,0.37378922,0.75930154,0.38964793,0.35418227,0.40916297,0.3136451,0.4257745,0.036156062,0.04484653,0.037699852,0.030119171,0.03980636,0.055170547,0.094668664,0.064598136,0.05746152,0.09311882,0.043926045,0.117483094,0.03900839540211819,-0.18157590624261657,0.00023372172848309074,-0.15789479716037735,-0.014401703367760199,0.06918580916629886,0.005834558368476868,0.03544932524390134,0.017441117344269456,0.03893634489819747,0.0015221484977646106,0.010474919311956814,1.7432238496497559,1832.4559,472.24933,0.06084407325502707,0.0029268242612119815,2924.474335968298,3811035.1930482513,0.15963220924826305,3.384229043634332,m00112.wav
-198.73212,102.408325,-9.99693,30.804916,-3.2927678,20.279371,-5.631608,28.096033,-11.504986,18.203848,-7.3605947,12.280453,-4.362417,4884.797,522.1035,629.7106,311.51544,246.28722,146.3161,146.75214,113.26935,92.45425,86.23761,77.45511,78.25509,68.72335,-0.201074,-0.015916064,0.05178895,0.008741326,0.024955086,-0.0006485317,0.014024783,0.005236988,0.01262584,0.0029384417,0.017239295,0.0012516942,-0.007928312,191.11792,14.617162,18.516422,7.6793637,6.2782884,5.0209513,4.5206957,3.471745,2.1786575,2.8021421,1.9376607,2.6350262,2.0186465,1995.276964901373,297018.1939772407,4557.769732906758,1985831.8858999058,1.6990625,5.7951612,22.082768922339437,16.001606345064108,19.43678413504546,18.890509582861043,17.87772296616163,17.49937204792643,38.056464951966916,40.071545927070254,17.877641724883876,29.00854257811236,15.604926396749956,11.149981686299343,6.9922431081470595,11.829274246794538,0.061010376,0.004246427,2295.6840964194103,130474.96504445143,0.07837962,0.0018212432,0.007968694604882713,0.061010376,0.004246427,1.4040527,123.046875,1.6990625,5.7951612,5.129453753069503e-10,0.0009308204155979333,0.58637667,0.64863795,0.8240943,0.7642047,0.76525474,0.5406654,0.5045036,0.5011766,0.4905884,0.50958467,0.4234932,0.47825605,0.034199815,0.031980813,0.031573065,0.035496984,0.039246846,0.025987942,0.02389427,0.053673327,0.033033118,0.059639536,0.028900383,0.044478994,0.03870269777165424,0.0013483040961241454,0.0074696377775437086,0.010727175258601097,-0.0011230233144737798,0.0013037897500210313,0.002297535532213673,0.001790149310205225,0.0035712234329393013,0.004766117223105943,0.0008820094299269398,0.0003854729540205997,-0.29681724078237676,2009.2263,2038.4966,0.07027624709976799,0.001468733471192191,1870.665729882324,2053375.2079853772,0.128675669891909,3.3609061293080096,m00138.wav
-85.30834,118.44306,-31.477154,20.282328,-4.4176335,6.9121923,-10.952412,-1.6223388,-7.3614726,-3.0186846,-4.4440117,-1.417289,-4.253398,554.0474,374.28247,72.866806,38.49851,51.464176,42.774345,30.93559,26.392166,27.229109,46.31819,28.166534,44.289917,36.169506,0.025180614,0.043041367,-0.0031913707,0.0065922528,-0.009938941,-0.011076775,-0.005077471,0.0025087702,0.003353996,-0.0003933724,-0.010029693,-0.01046347,-0.011815822,13.368213,3.0412006,1.1944065,0.741659,0.73920226,0.59366965,0.68374497,0.63662136,0.6249794,0.9606951,0.62149024,0.84026945,0.648034,1878.4940039960795,85804.13313077061,3633.3658098897913,469422.26722209767,0.9627952,0.2102026,17.178424482362846,14.227127817222906,18.46332422448005,19.850168913912956,20.71460793098293,20.557243280985055,21.25046416904922,16.913923249288146,12.038429538961877,12.261820026404036,6.352438972144401,5.564824080514308,5.990072343163059,7.478170520107984,0.09214409,0.0051187635,1964.8146727160845,53278.70654233106,0.11506871,0.00036020525,0.013609302159204244,0.09214409,0.0051187635,1.2000427,129.19921875,0.9627952,0.2102026,2.531270152957277e-09,0.000890652557319224,0.29096162,0.4453631,0.700324,0.40741038,0.3937376,0.35606447,0.40277448,0.55078906,0.6346943,0.50034773,0.5004683,0.377679,0.015643517,0.048496425,0.08089953,0.024798295,0.05375665,0.0379525,0.049732696,0.0718226,0.09049272,0.0376757,0.056457527,0.02792736,0.03119580436365458,0.01493770924869087,0.00669889142254163,-0.06183684468471029,-0.017852726910812862,-0.03493088647746247,0.011540302832781494,0.007632281597682487,0.004332969468614328,0.02236638290920591,0.0034027719785836475,0.001029453293395017,0.3701911808650907,6029.6616,737.76044,0.11157585315158546,0.0006029248477689964,599.8576849857337,120713.23176313673,-0.15190253985246713,0.24255782288533156,m00192.wav
-92.64569,77.41155,-32.758095,54.586475,-13.199569,33.660706,-12.074937,28.02354,-11.954623,18.8322,-6.6618686,13.044242,-7.011976,1416.0919,362.69464,295.69156,137.01932,86.62031,82.68817,79.66361,68.19637,60.094715,51.0111,46.754284,29.859997,32.96287,-0.043605555,-0.02731045,0.022982525,-0.011148642,0.009316254,0.010934628,0.013620119,0.017759068,0.016084243,0.014986043,-0.0013978608,0.008991651,0.010133692,47.264698,13.460462,7.959305,3.6182585,3.0735703,2.1057806,2.6143453,2.1779678,1.5262303,1.757294,1.7138147,1.0941856,1.3212047,2735.685144535069,279927.980670918,5419.747351272476,661701.4543369814,1.3058459,1.3544024,18.530652425680028,13.421352204216452,15.209878475956865,15.029933557921746,15.226034969441375,15.744278237988743,42.760698050977794,13.442951097322965,12.20157404026286,15.403809939465203,10.10227231507735,5.168019876718367,2.9647150443933374,7.784134753720752,0.08040056,0.006034519,2295.5018679121245,50865.603105806076,0.10344428,0.0017922609,0.012498769030185375,0.08040056,0.006034519,1.7382202,112.34714673913044,1.3058459,1.3544024,6.911989464253618e-10,0.0010542078466606766,0.69282675,0.7089711,0.7045867,0.65479374,0.6392682,0.73931974,0.8297292,0.82849926,0.6764829,0.6496696,0.6167188,0.70142937,0.028657643,0.0300532,0.03798134,0.02634775,0.026326707,0.022666253,0.020888364,0.023449985,0.025882069,0.028660148,0.026620591,0.04042885,0.00946426480026086,0.001093788481271228,0.011607686353001346,-0.01733997208192355,-0.0013400760355613368,0.001326114375775228,0.0008008461800902815,0.001398139950739748,0.0030299438465985792,0.0018498461874913918,0.0003405921646017926,0.0002502931367986051,0.023899598329731344,2457.1023,2602.5889,0.1575562373114849,0.002893470293054973,1103.9633776718879,486558.4788336296,-0.043936393893752736,2.870613899444006,m00206.wav
-89.70956,36.282784,11.465646,37.4974,9.179835,3.7314453,2.827662,6.81722,1.4637536,0.0984008,1.0316732,1.1726795,-3.5680354,1966.9891,456.47458,323.66513,204.34834,197.99158,66.11524,113.86529,86.284,59.85682,57.278156,55.237305,50.409946,53.594536,0.03849206,0.020813167,0.0009454947,0.0034704835,-0.0045345714,-0.013008495,-0.013284093,0.017537585,0.010378337,0.019473512,0.019760089,0.00013896005,-0.0024920136,37.34332,14.21197,15.07837,7.2769456,7.177359,2.4783735,3.8862653,2.1485884,1.5220414,1.6012702,1.647919,1.5838976,1.9233576,3760.408113295342,586348.3378437676,7442.153116389936,1729130.2883433215,1.5823644,2.9321094,23.706166589178554,14.611312361867823,20.739169912082506,19.656362368885727,20.082104820862984,17.853881698664907,16.231767139216913,22.529600123977847,15.204642170062726,19.663723595622226,13.619703319546428,10.286011951219207,8.735549194747604,5.498562360747657,0.07327828,0.004681616,3052.8443952081334,127621.83218772069,0.09632569,0.0007618461,0.010051320078925617,0.07327828,0.004681616,1.3198547,123.046875,1.5823644,2.9321094,3.124425945633058e-09,0.000959298973826819,0.6302326,0.8428045,0.58473104,0.58134115,0.71507835,0.52585953,0.64452654,0.50241834,0.54838175,0.6696199,0.4473903,0.52188444,0.026100092,0.03149389,0.024990639,0.027696501,0.041477542,0.027733285,0.053608563,0.021163873,0.030887188,0.05937307,0.019314922,0.026737623,0.024233719649436814,-0.06236301928471715,-0.0648236086581995,0.03138127095265518,0.02140923725509386,0.012185094622377962,0.0032543622248924317,0.0019182027149400717,0.003185414709038127,0.0028082669407081787,0.00047013502068831044,0.0006916361150635069,0.08481805892113152,2623.3396,1803.5773,0.21236722375290024,0.0038961118281588057,1621.4743408691559,1006668.6779986984,-0.09064334608305999,1.8772223144889484,m00230.wav
